frequency,quantity
138,1.370171E-06
139,7.41065E-06
140,1.998039E-06
141,4.492352E-06
142,2.853046E-06
143,1.674439E-06
144,2.08012E-06
145,3.092791E-06
146,2.107547E-06
147,9.703656E-07
148,1.749512E-06
149,3.820744E-06
150,3.89257E-06
151,1.546744E-06
152,9.226967E-06
153,2.133717E-06
154,3.263526E-06
155,3.848774E-06
156,2.075434E-06
157,6.784858E-06
158,4.166972E-06
159,1.243046E-06
160,4.528789E-06
161,1.379139E-06
162,2.632108E-06
163,1.832709E-06
164,3.04929E-06
165,5.002787E-06
166,3.178315E-06
167,1.012006E-05
168,8.370885E-06
169,1.278423E-05
170,2.128515E-05
171,4.617937E-05
172,1.829576E-05
173,6.560443E-06
174,8.487399E-06
175,2.197818E-06
176,3.193936E-06
177,1.508637E-06
178,7.136604E-06
179,6.346866E-07
180,2.650291E-06
181,1.879518E-06
182,1.666753E-06
183,2.687162E-06
184,4.039484E-06
185,2.434161E-06
186,4.361657E-06
187,2.697957E-06
188,3.730195E-06
189,2.755918E-06
190,2.664841E-06
191,2.406194E-06
192,2.661865E-06
193,2.311129E-06
194,1.979497E-06
195,3.715538E-06
196,3.006088E-06
197,3.27539E-06
198,4.864158E-06
199,4.075413E-06
200,3.897681E-06
201,4.455398E-06
202,6.032265E-06
203,3.941822E-06
204,3.967496E-06
205,4.240268E-06
206,6.580431E-06
207,1.48605E-05
208,7.287785E-06
209,6.348517E-06
210,5.566898E-06
211,3.131041E-07
212,1.821148E-06
213,2.027109E-06
214,2.960307E-06
215,2.180815E-06
216,2.914367E-06
217,1.360197E-07
218,8.726E-07
219,4.994299E-06
220,4.324764E-06
221,1.411855E-06
222,5.041783E-06
223,7.657277E-06
224,2.124237E-06
225,3.442522E-06
226,8.016234E-06
227,7.488943E-06
228,5.779083E-06
229,7.203348E-06
230,4.866775E-06
231,2.956689E-06
232,9.771119E-06
233,8.003598E-07
234,3.804063E-06
235,5.498161E-06
236,2.774602E-06
237,2.749397E-06
238,2.448932E-06
239,2.947093E-06
240,3.055795E-06
241,3.590332E-06
242,2.80154E-06
243,3.306031E-06
244,2.674768E-06
245,1.435705E-06
246,3.727787E-06
247,2.108198E-06
248,6.025305E-06
249,3.397928E-06
250,3.001923E-06
251,3.428205E-06
252,7.995533E-07
253,5.84045E-06
254,3.152702E-06
255,0
0,0.0001874645
1,6.040857E-06
2,1.444104E-05
3,0.0001296104
4,0.0001241537
5,8.17632E-05
6,4.723272E-05
7,5.134329E-05
8,1.439506E-05
9,7.715286E-05
10,0.0001036249
11,5.003935E-06
12,1.016545E-05
13,4.074235E-05
14,7.870399E-05
15,4.024723E-05
16,4.541678E-05
17,3.306111E-05
18,3.203151E-05
19,5.668994E-05
20,2.235223E-05
21,3.010571E-05
22,1.54746E-05
23,2.436569E-05
24,7.558873E-05
25,5.227968E-05
26,2.899935E-05
27,1.854469E-05
28,5.277873E-05
29,0.0001031729
30,0.0001264842
31,0.0001295295
32,4.801625E-05
33,0.0002914819
34,0.0001316925
35,3.648304E-05
36,0.0001223869
37,6.763406E-05
38,0.0001756508
39,4.865226E-05
40,6.48872E-05
41,0.000131671
42,0.000117221
43,0.0001244835
44,0.0001236271
45,5.453064E-05
46,9.045008E-05
47,5.155689E-05
48,5.425288E-05
49,0.0001117356
50,0.000165221
51,0.0002108314
52,9.041382E-05
53,0.0001319145
54,7.220331E-05
55,0.0001207935
56,8.585576E-05
57,8.641581E-05
58,0.0001674316
59,5.569746E-05
60,0.0001042609
61,1.569458E-05
62,6.952258E-05
63,3.8929E-05
64,3.221794E-05
65,2.488709E-05
66,5.516886E-05
67,2.283305E-05
68,2.463E-05
69,9.393283E-06
70,1.411841E-05
71,1.136461E-05
72,2.036234E-05
73,1.472607E-05
74,1.302549E-05
75,2.892659E-06
76,3.34381E-06
77,6.601327E-06
78,2.042506E-06
79,1.22367E-05
80,7.881577E-06
81,1.46717E-06
82,3.566148E-06
83,5.596735E-06
84,5.455547E-06
85,3.792541E-06
86,6.01952E-06
87,1.743345E-06
88,5.602773E-06
89,5.162452E-06
90,5.370884E-06
91,6.838712E-07
92,1.868779E-06
93,5.60326E-07
94,5.634019E-06
95,3.013384E-06
96,7.978549E-07
97,1.05016E-06
98,2.586123E-06
99,8.884331E-07
100,9.042811E-07
101,4.312566E-06
102,4.767286E-06
103,8.996142E-07
104,1.681313E-06
105,3.334678E-06
106,2.576798E-06
107,3.628421E-06
108,6.458942E-06
109,2.251295E-06
110,2.584376E-06
111,1.588094E-06
112,4.224699E-06
113,2.487708E-06
114,1.533379E-06
115,6.078019E-06
116,5.480254E-06
117,4.111307E-06
118,2.677423E-06
119,2.984729E-06
120,3.231368E-06
121,3.875735E-06
122,2.426185E-06
123,1.088089E-06
124,1.840977E-06
125,2.900143E-06
126,1.610077E-06
127,7.739317E-06
128,2.089987E-06
129,3.055331E-06
130,1.611399E-06
131,6.6048E-06
132,6.744222E-06
133,6.720897E-06
134,5.69237E-06
135,7.348745E-06
136,2.838857E-06
137,6.505322E-06
138,7.265576E-06
139,7.22578E-07
140,3.283646E-06
141,2.301438E-06
142,3.536082E-07
143,2.138682E-06
144,2.461712E-06
145,6.517199E-07
146,1.781322E-06
147,2.144332E-06
148,3.442962E-06
149,5.32292E-06
150,2.769891E-06
151,4.377992E-06
152,3.746747E-06
153,2.038969E-06
154,1.282122E-06
155,6.949884E-07
156,1.830165E-06
157,8.114981E-07
158,1.873221E-06
159,5.866478E-07
160,1.674995E-06
161,1.048594E-06
162,1.714831E-06
163,1.30774E-06
164,3.639747E-06
165,4.809634E-06
166,1.421431E-06
167,5.001407E-06
168,8.399894E-06
169,1.165974E-05
170,2.74006E-05
171,5.0559E-05
172,1.010845E-05
173,4.070117E-06
174,7.836559E-06
175,3.971457E-06
176,3.428831E-06
177,3.245708E-06
178,2.38205E-06
179,2.422778E-06
180,2.727728E-06
181,4.172933E-06
182,2.751646E-06
183,3.657861E-06
184,4.576926E-06
185,1.048415E-06
186,1.007005E-06
187,3.934775E-06
188,1.346598E-06
189,3.815355E-06
190,2.150865E-06
191,4.972216E-06
192,1.838229E-06
193,3.298935E-06
194,4.436869E-06
195,3.417591E-07
196,4.832283E-06
197,4.861721E-06
198,1.801271E-06
199,2.167314E-07
200,9.41328E-06
201,2.543907E-06
202,8.637952E-07
203,6.596083E-06
204,1.134913E-05
205,6.387897E-06
206,6.251951E-06
207,6.63881E-06
208,5.092415E-06
209,3.251876E-06
210,1.483074E-06
211,2.099078E-06
212,3.794762E-06
213,6.28508E-06
214,3.257867E-06
215,4.207981E-06
216,7.063201E-06
217,2.610819E-06
218,1.805496E-06
219,3.203571E-06
220,6.975833E-06
221,1.414256E-06
222,9.408587E-06
223,8.675663E-06
224,6.926379E-06
225,6.632985E-06
226,1.031435E-05
227,7.035865E-06
228,5.968197E-06
229,8.226925E-06
230,6.508353E-06
231,1.23775E-06
232,3.187455E-06
233,6.067816E-06
234,5.166073E-06
235,8.513858E-06
236,1.758883E-06
237,4.449913E-06
238,1.578704E-06
239,2.756564E-06
240,3.129461E-06
241,3.741083E-06
242,4.610039E-06
243,4.932543E-06
244,5.423689E-06
245,4.764592E-06
246,1.746344E-06
247,1.799249E-06
248,4.039554E-06
249,4.430209E-06
250,1.50243E-06
251,2.031993E-06
252,6.251786E-07
253,1.780854E-06
254,5.693905E-06
255,0
0,0.0001734867
1,5.629394E-05
2,0.0002463666
3,0.0001162007
4,5.193122E-05
5,0.000133788
6,3.721968E-05
7,4.867865E-05
8,3.381846E-05
9,5.351808E-05
10,4.371793E-05
11,0.0001515751
12,5.74593E-05
13,4.653768E-05
14,4.147583E-05
15,1.4032E-05
16,1.10512E-05
17,9.741551E-05
18,1.627479E-05
19,4.435234E-05
20,1.985295E-05
21,2.489939E-05
22,4.124374E-05
23,9.474673E-06
24,5.121735E-05
25,6.251418E-05
26,7.642845E-05
27,9.255546E-05
28,7.324007E-05
29,0.0001304778
30,0.0001341467
31,7.699459E-05
32,6.812338E-05
33,0.0001895882
34,0.0001495563
35,0.0002485704
36,0.0001804945
37,0.0001026622
38,3.106978E-05
39,8.509734E-05
40,6.95458E-05
41,0.0001109122
42,7.367903E-05
43,0.0001314488
44,0.0002279889
45,7.092764E-05
46,8.787018E-05
47,7.244716E-05
48,0.0001237914
49,0.0001014821
50,0.0001079469
51,0.0001406404
52,0.0001201706
53,0.0001596368
54,2.721877E-05
55,0.0002117898
56,4.171987E-05
57,3.50206E-05
58,3.84937E-05
59,6.215903E-05
60,8.111062E-05
61,3.935021E-05
62,9.974835E-05
63,5.445733E-05
64,2.129032E-05
65,2.798277E-05
66,4.324639E-05
67,1.493211E-05
68,3.664367E-05
69,9.907844E-06
70,1.097237E-05
71,3.509719E-06
72,2.430424E-05
73,2.07315E-05
74,1.726601E-05
75,1.646605E-05
76,3.336442E-06
77,1.33246E-05
78,6.348209E-06
79,8.384066E-06
80,1.135005E-05
81,8.7924E-06
82,9.739771E-06
83,9.04511E-06
84,9.929374E-06
85,1.371518E-05
86,1.726732E-05
87,1.003911E-05
88,6.270084E-06
89,1.093148E-05
90,9.228621E-06
91,1.101482E-05
92,6.700547E-06
93,1.43419E-05
94,9.639388E-06
95,7.731278E-06
96,6.284195E-06
97,1.076787E-05
98,7.715904E-06
99,7.060394E-06
100,9.245159E-06
101,8.108311E-06
102,9.312655E-06
103,9.414381E-06
104,6.032138E-06
105,5.989598E-06
106,5.819495E-06
107,8.101462E-06
108,1.010534E-05
109,1.10402E-05
110,8.794706E-06
111,4.70782E-06
112,8.470019E-06
113,1.014851E-05
114,5.644793E-06
115,5.804859E-06
116,8.711714E-06
117,6.648939E-06
118,1.112678E-05
119,7.693457E-06
120,6.560867E-06
121,1.199968E-05
122,7.020571E-06
123,1.208485E-05
124,6.95024E-06
125,1.034008E-05
126,1.07294E-05
127,9.838783E-06
128,9.704217E-06
129,8.275088E-06
130,1.08632E-05
131,5.747035E-06
132,4.744407E-06
133,7.240171E-06
134,8.676753E-06
135,5.594043E-06
136,3.429795E-06
137,5.895633E-06
138,4.589117E-06
139,6.795347E-06
140,8.21602E-06
141,3.806344E-06
142,7.693689E-06
143,5.917237E-06
144,8.040811E-06
145,9.101983E-06
146,6.123485E-06
147,6.800601E-06
148,5.446693E-06
149,7.038688E-06
150,7.56527E-06
151,4.125483E-06
152,9.408842E-06
153,4.859123E-06
154,5.389909E-06
155,5.820571E-06
156,8.155029E-06
157,5.792409E-06
158,1.100846E-05
159,5.515992E-06
160,7.694191E-06
161,8.26075E-06
162,1.00445E-05
163,7.566563E-06
164,7.166795E-06
165,8.528331E-06
166,5.999246E-06
167,1.056681E-05
168,1.007769E-05
169,1.997796E-05
170,2.703781E-05
171,4.601326E-05
172,1.291427E-05
173,1.401358E-06
174,1.943382E-06
175,2.699761E-06
176,3.85228E-06
177,6.704265E-06
178,4.798434E-06
179,2.853327E-06
180,4.138747E-06
181,6.523046E-06
182,3.215154E-06
183,2.662593E-06
184,9.181156E-07
185,6.253744E-06
186,5.732185E-06
187,7.337076E-06
188,4.478007E-06
189,7.695188E-06
190,4.734291E-06
191,2.754418E-06
192,2.934891E-06
193,5.568654E-06
194,2.370911E-06
195,6.460437E-06
196,2.70596E-06
197,4.119474E-06
198,1.184234E-05
199,3.314919E-06
200,1.211516E-05
201,1.396169E-05
202,7.793285E-06
203,8.989298E-06
204,4.945277E-06
205,6.070563E-06
206,2.60594E-06
207,5.237553E-06
208,5.600917E-06
209,2.249576E-06
210,7.275703E-06
211,6.093458E-06
212,7.563471E-06
213,6.378118E-06
214,6.1334E-06
215,4.45242E-06
216,6.298441E-06
217,1.096159E-06
218,5.936649E-06
219,2.529528E-06
220,1.128794E-06
221,5.51302E-06
222,4.907561E-07
223,1.025324E-05
224,5.689536E-06
225,6.424495E-06
226,1.056768E-05
227,2.995255E-06
228,9.0623E-06
229,6.982253E-06
230,6.569587E-06
231,1.291055E-05
232,7.403018E-06
233,4.404237E-06
234,9.746826E-06
235,5.32483E-06
236,6.920052E-06
237,6.230807E-06
238,3.335754E-06
239,2.679619E-06
240,9.177373E-07
241,4.296875E-06
242,3.040873E-06
243,3.37209E-06
244,7.696902E-06
245,7.481212E-06
246,2.585988E-06
247,3.494547E-06
248,3.295044E-06
249,2.698768E-06
250,7.834268E-06
251,3.258671E-06
252,4.915672E-06
253,4.520658E-06
254,1.064141E-06
255,0
0,0.0001581468
1,1.283223E-05
2,0.0001629873
3,0.0001886596
4,0.0002369181
5,4.683976E-05
6,9.273409E-05
7,6.28617E-06
8,7.1815E-05
9,5.198682E-05
10,8.823102E-05
11,5.872925E-05
12,7.361645E-05
13,1.393722E-05
14,9.132396E-05
15,3.836449E-05
16,7.383434E-05
17,5.377431E-05
18,9.405354E-05
19,8.127529E-06
20,2.497341E-05
21,2.106482E-05
22,2.561712E-05
23,4.503278E-05
24,6.97514E-05
25,4.032447E-05
26,6.529415E-05
27,0.0001001583
28,8.147456E-05
29,0.0001133939
30,0.000110706
31,9.879612E-05
32,0.0001698346
33,0.0003186098
34,0.0002560983
35,0.0002593768
36,4.756454E-05
37,0.0002527988
38,7.876458E-05
39,6.28558E-05
40,3.598995E-05
41,0.0001380163
42,0.0001216891
43,6.99226E-05
44,8.363695E-05
45,5.713484E-05
46,6.552002E-05
47,0.0001054851
48,0.0001682361
49,7.204776E-05
50,0.0002241551
51,7.785369E-05
52,0.0001876829
53,0.0003349071
54,0.0001591652
55,9.478204E-05
56,0.0002356859
57,6.709588E-05
58,5.514215E-05
59,5.116108E-05
60,6.596088E-05
61,0.0001219325
62,4.881221E-05
63,4.715363E-05
64,2.813924E-05
65,3.135146E-05
66,7.471895E-06
67,3.139829E-05
68,1.94625E-05
69,2.298232E-05
70,4.017065E-05
71,2.076908E-05
72,1.361467E-05
73,1.080076E-05
74,1.808182E-05
75,3.05555E-05
76,1.448203E-05
77,7.984869E-06
78,1.63771E-05
79,8.198102E-06
80,1.427006E-05
81,1.159742E-05
82,1.46367E-05
83,1.506765E-05
84,1.109797E-05
85,9.699832E-06
86,1.27534E-05
87,9.913325E-06
88,1.123912E-05
89,8.012043E-06
90,1.018368E-05
91,1.586115E-05
92,5.67873E-06
93,1.083873E-05
94,1.152876E-05
95,8.120349E-06
96,1.20313E-05
97,1.430265E-05
98,8.191614E-06
99,1.018789E-05
100,1.163967E-05
101,6.55632E-06
102,1.002313E-05
103,1.035058E-05
104,4.867007E-06
105,1.170894E-05
106,6.504447E-06
107,7.427916E-06
108,7.884821E-06
109,9.81787E-06
110,7.380843E-06
111,7.116395E-06
112,5.912321E-06
113,3.717669E-06
114,9.553473E-06
115,1.229739E-05
116,9.986052E-06
117,3.999288E-06
118,1.102243E-05
119,9.734436E-06
120,9.778369E-06
121,8.6457E-06
122,1.238345E-05
123,5.365071E-06
124,5.97928E-06
125,4.804333E-06
126,8.103614E-06
127,6.880427E-06
128,2.119785E-06
129,9.85037E-06
130,3.944303E-06
131,2.893584E-06
132,4.147243E-06
133,7.079053E-06
134,9.469267E-06
135,6.009268E-06
136,8.249292E-06
137,8.665054E-06
138,9.355637E-06
139,1.018686E-05
140,2.573217E-06
141,3.0263E-06
142,5.886537E-06
143,4.156017E-06
144,6.291869E-06
145,7.364305E-06
146,6.345397E-06
147,9.037101E-06
148,2.602386E-06
149,5.799538E-06
150,5.285256E-06
151,6.496743E-06
152,6.586765E-06
153,4.82587E-06
154,6.577201E-06
155,2.735984E-06
156,4.575E-06
157,3.140419E-06
158,7.426973E-06
159,6.445096E-06
160,4.315365E-06
161,1.971755E-06
162,7.89669E-06
163,4.290464E-06
164,4.320781E-06
165,9.437329E-06
166,3.68572E-06
167,5.636077E-06
168,1.198959E-05
169,8.408922E-06
170,2.336035E-05
171,4.984866E-05
172,1.539943E-05
173,1.198144E-05
174,7.266859E-06
175,7.974994E-06
176,3.453988E-06
177,7.696507E-06
178,5.169253E-06
179,5.106037E-06
180,3.240637E-06
181,2.47769E-06
182,4.681597E-06
183,4.332115E-06
184,7.471535E-06
185,6.176413E-06
186,3.601601E-06
187,3.190709E-06
188,6.025974E-06
189,4.256272E-06
190,6.502471E-06
191,4.438301E-06
192,4.109882E-06
193,5.724988E-06
194,4.269632E-06
195,1.584516E-06
196,7.717764E-06
197,2.883235E-06
198,6.582756E-06
199,1.015589E-06
200,5.952023E-06
201,1.471391E-06
202,4.432315E-06
203,1.131654E-05
204,1.142903E-05
205,5.184447E-06
206,8.042456E-06
207,5.696907E-06
208,5.762071E-06
209,5.074166E-06
210,5.821161E-06
211,8.437099E-06
212,6.850965E-07
213,5.047232E-06
214,5.345467E-06
215,3.405125E-06
216,6.157588E-06
217,4.554039E-06
218,2.218628E-06
219,1.233157E-06
220,4.655525E-06
221,2.227543E-06
222,3.484319E-06
223,7.601594E-06
224,7.78171E-06
225,3.709683E-06
226,5.048806E-06
227,1.673448E-05
228,1.291033E-05
229,8.430212E-06
230,7.027258E-06
231,3.362831E-06
232,2.689515E-06
233,6.140206E-06
234,6.460078E-06
235,2.163337E-06
236,7.724171E-06
237,3.517019E-06
238,7.35006E-06
239,4.440771E-06
240,2.983871E-06
241,6.804598E-06
242,5.237684E-07
243,3.688459E-06
244,1.256234E-05
245,3.108487E-06
246,6.199662E-06
247,4.124882E-06
248,7.422352E-06
249,1.928656E-06
250,9.222194E-06
251,4.774006E-06
252,8.515718E-07
253,2.772349E-06
254,3.466819E-06
255,0
0,0.0002885729
1,0.0002371723
2,0.000379813
3,0.001257088
4,0.0007914101
5,0.001267335
6,0.0005333303
7,4.727346E-05
8,4.007057E-05
9,8.445171E-05
10,1.114972E-05
11,0.0001454723
12,7.093464E-05
13,0.0001061216
14,0.0002027029
15,3.282125E-05
16,5.058387E-05
17,0.0001418045
18,3.201005E-05
19,6.505405E-05
20,1.858213E-05
21,5.217407E-05
22,2.699798E-05
23,6.947526E-05
24,2.443396E-05
25,3.237698E-05
26,6.51617E-05
27,0.0001215363
28,0.0001671017
29,0.0002283124
30,6.877718E-05
31,0.0001261915
32,0.0002876339
33,0.0001316778
34,0.0002704991
35,0.0002610073
36,6.999767E-05
37,0.0002199787
38,8.050715E-05
39,8.658798E-05
40,0.0001385649
41,9.508319E-05
42,0.0001508696
43,8.411044E-05
44,3.89067E-05
45,7.220208E-05
46,7.232882E-05
47,2.261932E-05
48,7.072188E-05
49,0.0001006365
50,0.0002114941
51,0.0001791139
52,6.899517E-05
53,0.0002617989
54,0.0001176835
55,5.521762E-05
56,9.27027E-05
57,3.149531E-05
58,1.766463E-05
59,7.130711E-05
60,0.0001033773
61,5.528372E-05
62,2.601475E-05
63,7.257718E-05
64,4.364478E-06
65,3.037573E-05
66,4.583288E-05
67,5.086768E-05
68,3.55957E-05
69,2.801258E-05
70,5.199573E-06
71,2.793253E-05
72,5.067117E-06
73,1.437229E-05
74,7.373219E-06
75,2.342835E-05
76,4.664035E-06
77,6.034523E-06
78,1.134938E-05
79,1.365633E-05
80,7.577679E-06
81,1.353231E-05
82,1.164901E-05
83,5.104017E-06
84,1.416896E-05
85,8.129949E-06
86,7.44498E-06
87,1.270742E-05
88,1.078979E-05
89,1.360289E-05
90,1.02876E-05
91,9.576181E-06
92,6.543444E-06
93,1.144863E-05
94,9.052905E-06
95,1.290659E-05
96,9.533152E-06
97,1.061614E-05
98,8.668695E-06
99,9.03309E-06
100,7.818481E-06
101,6.391663E-06
102,9.123312E-06
103,6.498354E-06
104,8.672534E-06
105,6.590065E-06
106,7.813654E-06
107,1.100736E-05
108,4.869372E-06
109,6.358436E-06
110,7.180766E-06
111,5.443628E-06
112,4.98168E-06
113,1.005462E-05
114,5.412555E-06
115,6.58835E-06
116,6.022284E-06
117,5.009309E-06
118,5.78212E-06
119,2.460743E-06
120,8.117756E-06
121,8.75835E-06
122,1.243325E-05
123,6.74971E-06
124,4.968965E-06
125,6.948578E-06
126,7.31368E-06
127,5.050567E-06
128,6.140713E-06
129,8.177015E-06
130,4.733439E-06
131,4.445728E-06
132,6.363917E-06
133,6.056916E-06
134,8.361823E-06
135,2.848855E-06
136,4.202142E-06
137,1.056408E-05
138,3.850739E-06
139,5.683496E-06
140,7.36203E-06
141,4.713568E-06
142,2.245841E-06
143,3.655237E-06
144,5.613952E-06
145,8.134788E-06
146,3.045808E-06
147,4.678137E-06
148,6.981713E-06
149,5.854906E-06
150,4.416071E-06
151,3.019329E-06
152,3.901573E-06
153,3.369089E-06
154,6.294074E-06
155,3.289892E-06
156,7.216079E-06
157,6.643522E-06
158,5.983894E-06
159,5.545246E-06
160,5.193316E-06
161,5.520278E-06
162,5.257046E-06
163,4.740094E-06
164,2.318759E-06
165,5.132748E-06
166,3.674332E-06
167,4.703077E-06
168,9.380658E-06
169,9.854399E-06
170,2.118935E-05
171,5.222817E-05
172,1.942031E-05
173,1.241232E-05
174,7.000089E-06
175,6.953495E-06
176,8.078433E-06
177,7.085016E-06
178,3.326438E-06
179,8.757737E-06
180,3.75478E-06
181,2.469139E-06
182,7.081613E-06
183,6.596242E-06
184,7.292678E-06
185,7.214886E-06
186,3.559883E-06
187,6.341666E-06
188,8.274917E-06
189,6.900793E-06
190,4.77474E-06
191,4.88994E-06
192,3.474038E-06
193,4.648129E-06
194,7.972731E-06
195,3.156814E-06
196,5.352209E-06
197,6.890754E-06
198,6.318667E-06
199,4.371409E-06
200,8.631408E-06
201,6.246909E-06
202,3.641876E-06
203,9.581982E-06
204,7.096985E-06
205,8.864974E-06
206,3.937418E-06
207,8.907724E-06
208,3.230351E-06
209,7.267124E-06
210,4.909041E-06
211,5.078946E-06
212,6.873792E-06
213,4.611285E-06
214,5.519092E-06
215,6.437648E-06
216,6.633761E-06
217,3.809773E-06
218,3.170986E-06
219,2.613192E-06
220,6.640849E-06
221,1.972011E-06
222,5.677043E-06
223,5.725917E-06
224,4.937078E-06
225,7.511871E-06
226,3.754917E-06
227,5.345531E-06
228,1.094892E-05
229,7.981363E-06
230,4.852723E-06
231,5.348782E-06
232,3.193588E-06
233,3.198006E-06
234,3.067838E-06
235,5.822346E-07
236,1.726522E-06
237,7.728767E-06
238,4.811668E-06
239,3.987446E-06
240,3.860853E-06
241,2.132163E-06
242,3.102395E-06
243,4.745015E-06
244,5.96369E-06
245,2.021329E-06
246,8.902197E-06
247,5.016421E-06
248,4.18414E-06
249,4.326401E-06
250,2.344842E-06
251,2.43065E-06
252,9.752335E-06
253,3.821135E-06
254,1.230062E-06
255,0
0,0.0002086941
1,0.0002036055
2,0.0002764511
3,0.0008875746
4,0.002446726
5,0.0007244037
6,0.0002595975
7,0.000102178
8,9.791652E-05
9,0.0001210779
10,7.039539E-05
11,5.382457E-05
12,9.664855E-05
13,9.822314E-06
14,6.948611E-05
15,5.846499E-05
16,2.777014E-05
17,7.765094E-05
18,9.137905E-05
19,5.694361E-05
20,6.508822E-06
21,9.416907E-06
22,2.017816E-05
23,3.36836E-05
24,7.250479E-05
25,2.009684E-05
26,0.0001049062
27,5.191394E-05
28,0.0001805264
29,0.0001252014
30,0.0002616618
31,0.0002401708
32,0.0002333442
33,0.0002928346
34,0.0003287237
35,0.000323859
36,0.000292159
37,0.0001095161
38,5.511379E-05
39,6.665429E-05
40,0.0001540742
41,7.297217E-05
42,9.382157E-05
43,3.564522E-05
44,0.0001223703
45,7.157088E-05
46,0.0001269848
47,0.0001055714
48,5.291755E-05
49,4.731782E-05
50,0.0002261371
51,0.0001550926
52,4.754428E-05
53,0.0002632391
54,6.007423E-05
55,0.0001808494
56,9.096474E-05
57,5.749851E-05
58,0.0001360747
59,5.580711E-05
60,1.773203E-05
61,6.763727E-05
62,0.0001013064
63,1.215355E-05
64,3.970039E-05
65,2.332376E-05
66,2.774973E-05
67,2.144167E-05
68,2.272753E-05
69,2.726438E-05
70,3.772111E-05
71,1.625875E-05
72,2.146811E-05
73,1.574658E-05
74,1.169169E-05
75,1.662333E-05
76,1.555869E-05
77,1.655846E-05
78,9.661689E-06
79,9.24425E-06
80,9.528316E-06
81,1.14342E-05
82,1.107589E-05
83,8.837058E-06
84,1.253558E-05
85,9.064099E-06
86,7.11326E-06
87,5.381041E-06
88,1.120025E-05
89,1.268032E-05
90,1.097026E-05
91,4.048223E-06
92,1.035687E-05
93,7.942462E-06
94,1.358389E-05
95,1.162247E-05
96,9.002906E-06
97,6.402218E-06
98,9.145051E-06
99,6.157859E-06
100,7.278916E-06
101,7.822639E-06
102,6.855004E-06
103,9.485953E-06
104,5.653764E-06
105,7.096942E-06
106,8.201831E-06
107,7.86914E-06
108,9.610122E-06
109,6.596522E-07
110,9.273031E-06
111,7.72664E-06
112,9.830696E-06
113,9.293098E-06
114,7.379554E-06
115,6.708638E-06
116,4.064153E-06
117,3.779798E-06
118,6.256598E-06
119,1.188341E-05
120,8.623866E-06
121,7.11038E-06
122,9.329565E-06
123,5.266007E-06
124,6.733835E-06
125,6.476823E-06
126,5.464449E-06
127,4.579667E-06
128,8.338611E-06
129,5.553689E-06
130,7.291949E-06
131,4.505379E-06
132,5.268425E-06
133,7.596763E-06
134,4.248836E-06
135,3.866724E-06
136,4.615439E-06
137,6.099729E-06
138,4.805765E-06
139,6.699439E-06
140,5.190325E-06
141,7.203889E-06
142,4.19933E-06
143,3.799511E-06
144,5.755303E-06
145,5.258452E-06
146,6.849125E-06
147,5.188997E-06
148,5.108199E-06
149,4.839616E-06
150,5.060767E-06
151,5.90588E-06
152,5.029758E-06
153,8.699956E-06
154,6.107062E-06
155,8.807012E-06
156,9.782844E-07
157,6.503782E-06
158,2.04974E-06
159,2.502671E-06
160,7.117094E-06
161,4.375195E-06
162,6.024611E-06
163,3.629272E-06
164,6.953027E-06
165,6.296181E-06
166,2.90024E-06
167,4.295256E-06
168,3.436544E-06
169,5.515507E-06
170,2.268942E-05
171,5.149735E-05
172,1.386416E-05
173,1.359418E-05
174,1.275396E-05
175,3.209163E-06
176,4.51755E-06
177,6.386087E-06
178,6.244315E-06
179,8.203411E-06
180,5.57389E-06
181,5.347506E-06
182,5.617906E-06
183,2.637111E-06
184,7.68374E-06
185,8.330509E-06
186,5.488525E-06
187,6.951454E-06
188,4.657948E-06
189,6.085645E-06
190,3.820549E-06
191,6.084578E-06
192,7.682585E-06
193,3.266035E-06
194,3.005319E-06
195,6.199235E-06
196,3.414639E-06
197,5.539283E-06
198,4.665207E-06
199,4.151071E-06
200,4.855271E-06
201,6.489286E-06
202,6.709483E-06
203,6.805127E-06
204,8.808421E-06
205,4.551953E-06
206,4.237519E-06
207,3.866698E-06
208,7.22498E-06
209,6.27259E-06
210,5.487785E-06
211,2.33533E-06
212,5.371329E-06
213,5.402275E-06
214,5.051465E-06
215,3.139576E-07
216,7.177857E-06
217,4.231118E-06
218,2.250981E-06
219,6.046591E-06
220,5.117338E-06
221,1.751682E-06
222,6.814239E-06
223,4.209175E-06
224,3.607128E-06
225,6.164103E-06
226,5.721007E-06
227,3.364968E-06
228,1.694671E-06
229,7.001843E-06
230,5.880361E-06
231,2.619563E-06
232,1.065154E-05
233,7.448757E-06
234,3.825618E-06
235,5.066895E-06
236,1.063138E-06
237,7.371178E-06
238,6.062464E-06
239,7.164607E-06
240,3.686641E-06
241,3.363808E-06
242,2.56066E-06
243,1.648744E-06
244,3.572522E-06
245,2.406068E-06
246,5.666174E-06
247,2.84016E-06
248,7.301982E-06
249,5.535152E-06
250,7.391554E-06
251,4.919596E-06
252,7.883599E-06
253,6.537727E-06
254,8.602368E-06
255,0
0,0.0003084631
1,0.0001361191
2,0.0002733028
3,0.0003106831
4,0.0004528685
5,0.0005010915
6,0.0006614901
7,0.000246406
8,8.149706E-05
9,8.28967E-05
10,0.0001219237
11,0.0001020319
12,5.593707E-05
13,2.20877E-05
14,0.0001859547
15,1.029435E-05
16,8.525915E-05
17,0.0001183165
18,1.087008E-05
19,2.99199E-05
